_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
6690532a9b66a9bab0855b8d,,109.36,100,109.36,70.07,75;0;0;0,quote,6828,0,19,8.23,0,52.54,false,false,english,none,master,false,false,false,,1720734506000
669052239b66a9bab08554fe,,92.98,100,92.98,72.36,72;0;0;0,quote,5629,0,3,9.29,0,3.9,false,false,english,none,master,false,false,false,,1720734243000
669052109b66a9bab0855474,,90.4,100,90.4,52.99,38;0;0;0,quote,5269,0,0,5.04,0,0,false,false,english,none,master,false,false,false,,1720734224000
669052099b66a9bab085544f,,83.22,100,83.22,56.43,35;0;0;0,quote,5286,0,18,5.05,0,43.16,false,false,english,none,master,false,false,false,,1720734217000
6690321e9b66a9bab0846789,,103.99,100,103.99,73.69,41;0;0;0,quote,6842,0,21,4.73,0,32.17,false,false,english,none,master,false,false,false,,1720726046000
66901a8e9b66a9bab0838eae,,98.63,100,98.63,84.67,88;0;0;0,quote,3416,0,8,10.71,0,19.41,false,false,english,none,master,false,false,false,,1720720014000
66901a5c9b66a9bab0838ceb,,87.01,100,87.01,50.22,73;0;0;0,quote,6477,0,2,10.07,0,11.89,false,false,english,none,master,false,false,false,,1720719964000
66901a419b66a9bab0838be1,,104.74,100,104.74,81.33,69;0;0;0,quote,1554,0,20,7.91,0,34.43,false,false,english,none,master,false,false,false,,1720719937000
6690199e9b66a9bab08385b7,,93.08,100,93.08,68.17,60;0;0;0,quote,5301,0,18,7.74,0,58.3,false,false,english,none,master,false,false,false,,1720719774000
668fd7c69b66a9bab080c246,,104.53,100,104.53,68.96,96;0;0;0,quote,288,0,3,11.02,0,9.69,false,false,english,none,master,false,false,false,,1720702918000
668fcd4a9b66a9bab08056ed,,100.39,100,100.39,67.72,54;0;0;0,quote,5680,0,8,6.45,0,14.11,false,false,english,none,master,false,false,false,,1720700234000
668fcd269b66a9bab080559f,,99.06,100,99.06,60.03,51;0;0;0,quote,621,0,8,6.18,0,23.1,false,false,english,none,master,false,false,false,,1720700198000
668fccf69b66a9bab08053d6,,100.75,100,100.75,65.5,94;0;0;0,quote,5044,0,13,11.2,0,22.17,false,false,english,none,master,false,false,false,,1720700150000
668fccbf9b66a9bab08051c5,,107.9,100,107.9,77.52,85;0;0;0,quote,6429,0,0,9.45,0,0,false,false,english,none,master,false,false,false,,1720700095000
668fccb19b66a9bab080513b,,107.26,100,107.26,63.6,90;0;0;0,quote,5618,0,2,10.07,0,9.98,false,false,english,none,master,false,false,false,,1720700081000
668ef0619b66a9bab079d30f,,97.19,100,97.19,61.06,100;0;0;0,quote,263,0,9,12.35,0,20.02,false,false,english,none,master,false,false,false,,1720643681000
668eee4f9b66a9bab079c501,,93.62,100,93.62,70.14,83;0;0;0,quote,2050,0,3,10.64,0,14.73,false,false,english,none,master,false,false,false,,1720643151000
668eeac79b66a9bab079a968,,125.16,100,125.16,88.65,71;0;0;0,quote,5824,0,3,6.81,0,5.63,false,false,english,none,master,false,false,false,,1720642247000
668eeab39b66a9bab079a8bd,,123.75,100,123.75,82.3,59;0;0;0,quote,733,0,1,5.72,0,0.8,false,false,english,none,master,false,false,false,,1720642227000
668eeaaa9b66a9bab079a863,,105.02,100,105.02,79.51,74;0;0;0,quote,6427,0,6,8.46,0,12.39,false,false,english,none,master,false,false,false,,1720642218000
668eea819b66a9bab079a742,,132.67,100,132.67,59.37,57;0;0;0,quote,6844,0,5,5.16,0,18.06,false,false,english,none,master,false,false,false,,1720642177000
668ec9b89b66a9bab0788416,,89.65,100,89.65,70.23,41;0;0;0,quote,6842,0,4,5.49,0,17.4,false,false,english,none,master,false,false,false,,1720633784000
668ebd5b9b66a9bab0780563,,120.56,100,120.56,82.89,29;0;0;0,quote,5398,0,47,2.89,0,133.44,false,false,english,none,master,false,false,false,,1720630619000
668ebc8c9b66a9bab077fd3e,,108.1,100,108.1,72.75,84;0;0;0,quote,6836,0,32,9.32,0,76.63,false,false,english,none,master,false,false,false,,1720630412000
668ebc079b66a9bab077f7dc,,98.94,100,98.94,62.54,91;0;0;0,quote,2431,0,21,11.04,0,35.71,false,false,english,none,master,false,false,false,,1720630279000
668ebbb89b66a9bab077f47c,,98.27,100,98.27,65.71,74;0;0;0,quote,2149,0,19,9.04,0,38.22,false,false,english,none,master,false,false,false,,1720630200000
668ebb6e9b66a9bab077f135,,101.91,100,101.91,74.08,73;0;0;0,quote,4737,0,3,8.6,0,6.23,false,false,english,none,master,false,false,false,,1720630126000
668ebb589b66a9bab077f05b,,95.9,100,95.9,73.66,87;0;0;0,quote,1399,0,3,10.89,0,13.65,false,false,english,none,master,false,false,false,,1720630104000
668ebb399b66a9bab077ef27,,100.08,100,100.08,83.25,66;0;0;0,quote,6147,0,11,7.91,0,19.1,false,false,english,none,master,false,false,false,,1720630073000
668ebb0d9b66a9bab077ed6e,,89.14,100,89.14,62.04,71;0;0;0,quote,6813,0,15,9.56,0,36.36,false,false,english,none,master,false,false,false,,1720630029000
668ebac99b66a9bab077eaa0,,83.37,100,83.37,75.62,58;0;0;0,quote,5138,0,23,8.35,0,57.58,false,false,english,none,master,false,false,false,,1720629961000
668e8cd49b66a9bab075da61,,99.06,100,99.06,58.75,50;0;0;0,quote,41,0,0,6.06,0,0,false,false,english,none,master,false,false,false,,1720618196000
668e8ccc9b66a9bab075da06,,99.69,100,99.69,63.03,50;0;0;0,quote,41,0,100,6.02,0,372.96,false,false,english,none,master,false,false,false,,1720618188000
668e894b9b66a9bab075b2d0,,112.32,100,112.32,81.94,44;0;0;0,quote,3814,0,12,4.7,0,54.87,false,false,english,none,master,false,false,false,,1720617291000
668e85b09b66a9bab0758a23,,101.44,100,101.44,72.07,62;0;0;0,quote,754,0,2,7.33,0,8.55,false,false,english,none,master,false,false,false,,1720616368000
668e85409b66a9bab0758549,,80.56,100,80.56,61.31,62;0;0;0,quote,6417,0,13,9.24,0,15.62,false,false,english,none,master,false,false,false,,1720616256000
668e85099b66a9bab07582db,,117.1,100,117.1,86.48,44;0;0;0,quote,3814,0,0,4.51,0,0,false,false,english,none,master,false,false,false,,1720616201000
668e85039b66a9bab0758292,,89.12,100,89.12,61.58,53;0;0;0,quote,1270,0,14,7.14,0,29.35,false,false,english,none,master,false,false,false,,1720616195000
668e84b69b66a9bab0757f4d,,99.44,100,99.44,81.59,74;0;0;0,quote,4309,0,13,8.93,0,18.59,false,false,english,none,master,false,false,false,,1720616118000
668e84849b66a9bab0757d0d,,93.9,100,93.9,68.53,95;0;0;0,quote,5264,0,3,12.14,0,4.45,false,false,english,none,master,false,false,false,,1720616068000
668e846a9b66a9bab0757bdb,,108.98,100,108.98,88.07,80;0;0;0,quote,248,0,0,8.81,0,0,false,false,english,none,master,false,false,false,,1720616042000
668e845d9b66a9bab0757b36,,114.98,100,114.98,82.11,86;0;0;0,quote,6541,0,7,8.98,0,18.49,false,false,english,none,master,false,false,false,,1720616029000
668e842d9b66a9bab07578eb,,100.51,100,100.51,88.08,89;0;0;0,quote,2362,0,5,10.63,0,8.39,false,false,english,none,master,false,false,false,,1720615981000
668e840b9b66a9bab0757772,,116.27,100,116.27,84.72,67;0;0;0,quote,6,0,5,6.91,0,15.76,false,false,english,none,master,false,false,false,,1720615947000
668e83e39b66a9bab07575d2,,112.99,100,112.99,77.6,69;0;0;0,quote,408,0,0,7.33,0,0,false,false,english,none,master,false,false,false,,1720615907000
668e83d99b66a9bab0757566,,95.3,100,95.3,76.35,100;0;0;0,quote,263,0,2,12.59,0,7.49,false,false,english,none,master,false,false,false,,1720615897000
668e83bc9b66a9bab0757429,,108.12,100,108.12,84.73,60;0;0;0,quote,6314,0,2,6.66,0,3.36,false,false,english,none,master,false,false,false,,1720615868000
668e83a99b66a9bab0757368,,96.94,100,96.94,80.32,54;0;0;0,quote,5452,0,6,6.68,0,10.77,false,false,english,none,master,false,false,false,,1720615849000
668e83599b66a9bab0756ff2,,103.82,100,103.82,83.4,100;0;0;0,quote,6618,0,2,11.56,0,4.37,false,false,english,none,normal,false,false,false,,1720615769000
668e83389b66a9bab0756e47,,90.55,100,90.55,76.78,58;0;0;0,quote,1471,0,298,7.69,0,1220.91,false,false,english,none,master,false,false,false,,1720615736000
668be8428fe0103e5f7c8d73,,95.19,88.81,101.58,67.43,238;6;1;0,time,30,-1,2,30,0,4.93,false,false,english,none,normal,false,false,false,,1720444994000
668be81c8fe0103e5f7c8bb2,,98.39,95.42,98.39,71.05,246;0;0;0,time,30,-1,3,30,0,5.27,false,false,english,none,normal,false,false,false,,1720444956000
668be7f68fe0103e5f7c89e7,,110.39,95.88,111.59,77.87,276;0;0;1,time,30,-1,6,30,0,16.69,false,false,english,none,normal,false,false,false,,1720444918000
668be6738fe0103e5f7c78eb,,83.59,100,83.59,69.5,113;0;0;0,quote,2147,1,42,16.22,0,199.42,false,false,english,none,master,false,false,false,,1720444531000
668be2558fe0103e5f7c4924,,86.65,100,86.65,79.24,173;0;0;0,quote,817,1,115,23.96,0,507.26,false,false,english,none,master,false,false,false,,1720443477000
668bdf498fe0103e5f7c2878,,84.47,100,84.47,76.46,125;0;0;0,quote,4322,1,14,17.76,0,83.05,false,false,english,none,master,false,false,false,,1720442697000
668bde968fe0103e5f7c2138,,102.39,96.97,102.39,79.59,256;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720442518000
668bde768fe0103e5f7c2009,,92.79,94.8,92.79,65.74,232;0;0;0,time,30,-1,4,30,0,11.71,false,false,english,none,normal,false,false,false,,1720442486000
668bde488fe0103e5f7c1e26,,105.58,96.35,106.38,74.92,264;2;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720442440000
668bde288fe0103e5f7c1cfd,,103.59,95.26,103.59,70.93,259;0;0;0,time,30,-1,1,30,0,0.64,false,false,english,none,normal,false,false,false,,1720442408000
668b31478fe0103e5f76946c,,90.39,96.31,90.39,66.9,226;0;0;0,time,30,-1,1,30,0,2.95,false,false,english,none,normal,false,false,false,,1720398151000
668b31238fe0103e5f7693ab,,93.19,96.75,93.19,74.34,233;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720398115000
668b30fe8fe0103e5f7692df,,105.59,98.88,105.59,74.65,264;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720398078000
668a99628fe0103e5f7216c8,,94.79,94.92,95.99,70.4,237;1;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720359266000
668a95e88fe0103e5f71f816,,94.79,93.85,95.99,68.57,237;1;0;0,time,30,-1,1,30,0,4.43,false,false,english,none,normal,false,false,false,,1720358376000
6689e57b8fe0103e5f6d4822,,87.99,95.69,87.99,68.17,220;0;0;0,time,30,-1,1,30,0,0.86,false,false,english,none,normal,false,false,false,,1720313211000
6689de358fe0103e5f6d2969,,87.59,97.83,89.99,72.78,219;0;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720311349000
6689de158fe0103e5f6d28e6,,90.39,96.58,90.39,77.7,226;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720311317000
6689ddf58fe0103e5f6d2859,,93.99,97.51,93.99,75.42,235;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720311285000
6689ddd68fe0103e5f6d27c0,,107.19,100,107.19,82.43,268;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720311254000
6689dcc88fe0103e5f6d230f,,54.79,95.33,57.99,17.51,137;1;0;0,time,30,-1,0,30,11,0,false,false,english,none,normal,false,false,false,,1720310984000
6689dca48fe0103e5f6d2269,,88.79,98.29,91.99,74.06,222;0;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720310948000
6689dc848fe0103e5f6d21e4,,83.99,95.96,83.99,65.33,210;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720310916000
6689dc648fe0103e5f6d2164,,81.6,93.67,81.6,65.76,204;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720310884000
66896a6b8fe0103e5f6a41f0,,107.59,97.11,107.59,78.22,269;0;0;0,time,30,-1,3,30,0,7.23,false,false,english,none,normal,false,false,false,,1720281707000
66881ddd8fe0103e5f60fd34,,109.58,98.92,109.58,80.09,274;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720196573000
66881dbe8fe0103e5f60fc0b,,101.19,95.11,101.19,71.51,253;0;0;0,time,30,-1,1,30,0,11.17,false,false,english,none,normal,false,false,false,,1720196542000
6688173e8fe0103e5f60bda8,,101.98,95.19,101.98,75.49,255;0;0;0,time,30,-1,1,30.01,0,1.11,false,false,english,none,normal,false,false,false,,1720194878000
6688171d8fe0103e5f60bc5c,,87.59,92.34,91.19,63.86,219;2;0;0,time,30,-1,1,30,0,0.39,false,false,english,none,normal,false,false,false,,1720194845000
668816fc8fe0103e5f60bb31,,106.39,98.53,106.39,75.02,266;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720194812000
668816bf8fe0103e5f60b8c0,,93.99,95.93,93.99,71.42,235;0;0;0,time,30,-1,3,30,0,15.02,false,false,english,none,normal,false,false,false,,1720194751000
668816878fe0103e5f60b67d,,91.99,94.33,91.99,60.15,230;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720194695000
6687fffe8fe0103e5f5fc5a7,,99.59,96.89,99.59,77.51,249;0;0;0,time,30,-1,1,30,0,3.59,false,false,english,none,normal,false,false,false,,1720188926000
6687ffd88fe0103e5f5fc3b6,,96.78,95.65,97.18,76.95,242;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1720188888000
6687fb548fe0103e5f5f8f7f,,89.99,94.69,92.79,75.49,225;2;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720187732000
6687fb358fe0103e5f5f8e3c,,94.38,94.47,95.98,71.83,236;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1720187701000
6687ebf78fe0103e5f5ef213,,85.59,95.98,85.59,71.97,214;0;0;0,time,30,-1,2,30,0,9.05,false,false,english,none,normal,false,false,false,,1720183799000
6687ebcd8fe0103e5f5ef06d,,94.39,93.44,97.19,70.47,236;2;0;1,time,30,-1,3,30,0,6.88,false,false,english,none,normal,false,false,false,,1720183757000
6687e7f38fe0103e5f5ecac0,,99.19,95.52,101.19,70.97,248;0;0;1,time,30,-1,1,30,0,0.04,false,false,english,none,normal,false,false,false,,1720182771000
6687df618fe0103e5f5e7953,,94.78,97.19,97.18,77.32,237;0;0;1,time,30,-1,1,30.01,0,13.86,false,false,english,none,normal,false,false,false,,1720180577000
6687df308fe0103e5f5e779b,,101.98,99.22,101.98,79.63,255;0;0;0,time,30,-1,4,30.01,0,45.14,false,false,english,none,normal,false,false,false,,1720180528000
6687dee08fe0103e5f5e74bb,,97.18,91.61,102.78,69.59,243;5;0;3,time,30,-1,2,30.01,0,14.5,false,false,english,none,normal,false,false,false,,1720180448000
6687deb08fe0103e5f5e72f1,,109.98,96.21,111.98,75.18,275;1;0;1,time,30,-1,2,30,0,2.95,false,false,english,none,normal,false,false,false,,1720180400000
6687cdbf82c1af7317d33399,,101.19,94.83,101.19,69.69,253;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720176063000
6687cd8c82c1af7317d331e7,,84.38,92.5,91.18,68.22,211;6;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1720176012000
6687cd5582c1af7317d32ff2,,97.19,99.59,97.19,82.12,243;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720175957000
6687cd3682c1af7317d32ec3,,86.39,92.12,89.99,69.94,216;2;0;0,time,30,-1,4,30,0,24.66,false,false,english,none,normal,false,false,false,,1720175926000
668612552bf96eebd6e97f96,,89.59,92.64,99.99,68.29,224;8;0;2,time,30,-1,2,30,0,2.29,false,false,english,none,normal,false,false,false,,1720062549000
668612322bf96eebd6e97e75,,93.59,93.77,95.99,70.99,234;0;1;0,time,30,-1,6,30,0,16.77,false,false,english,none,normal,false,false,false,,1720062514000
668611fc2bf96eebd6e97cce,,94,92.4,101.2,71.34,235;6;1;1,time,30,-1,4,30,0,8.08,false,false,english,none,normal,false,false,false,,1720062460000
668611d02bf96eebd6e97b7c,,97.99,93.26,101.99,72.27,245;4;0;0,time,30,-1,4,30,0,25.76,false,false,english,none,normal,false,false,false,,1720062416000
668611902bf96eebd6e97974,,98.38,96.11,99.98,74.48,246;2;1;0,time,30,-1,1,30,0,2.3,false,false,english,none,normal,false,false,false,,1720062352000
6686116d2bf96eebd6e9786e,,99.98,96.17,100.78,78.77,250;1;0;0,time,30,-1,3,30.01,0,23.02,false,false,english,none,normal,false,false,false,,1720062317000
668611352bf96eebd6e976f5,,100.39,96.17,100.39,72.3,251;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720062261000
668611152bf96eebd6e9762b,,91.98,94.72,93.98,76.35,230;2;0;0,time,30,-1,1,30.01,0,3.15,false,false,english,none,normal,false,false,false,,1720062229000
668610ef2bf96eebd6e9753a,,92.39,93.73,94.79,69.97,231;3;0;0,time,30,-1,6,30,0,23.56,false,false,english,none,normal,false,false,false,,1720062191000
668610a32bf96eebd6e97357,,103.98,99.24,103.98,86.47,260;0;0;0,time,30,-1,3,30.01,0,19.56,false,false,english,none,normal,false,false,false,,1720062115000
6686106d2bf96eebd6e971df,,107.18,99.63,107.18,81.23,268;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720062061000
668610402bf96eebd6e970aa,,91.18,92.89,93.58,74.44,228;3;0;0,time,30,-1,1,30.01,0,0.72,false,false,english,none,normal,false,false,false,,1720062016000
668610202bf96eebd6e96fca,,94.39,92.72,99.59,73.1,236;4;1;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720061984000
668610002bf96eebd6e96ef1,,90.79,94.69,93.59,74.11,227;1;0;1,time,30,-1,2,30,0,3.97,false,false,english,none,normal,false,false,false,,1720061952000
66860fdb2bf96eebd6e96dc1,,95.6,93.58,99.6,72.41,239;0;0;2,time,30,-1,2,30,0,1.8,false,false,english,none,normal,false,false,false,,1720061915000
66860f932bf96eebd6e96bb2,,87.59,93.67,89.59,74.61,219;2;0;0,time,30,-1,3,30,0,22.23,false,false,english,none,normal,false,false,false,,1720061843000
66860f592bf96eebd6e96a09,,103.18,95.96,104.78,74.38,258;0;0;1,time,30,-1,1,30.01,0,3.93,false,false,english,none,normal,false,false,false,,1720061785000
66860f352bf96eebd6e968fd,,93.59,96.03,97.19,67.97,234;1;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1720061749000
66860f0a2bf96eebd6e967ce,,89.98,94.69,91.58,72.06,225;0;0;1,time,30,-1,2,30.01,0,1.81,false,false,english,none,normal,false,false,false,,1720061706000
66860ee82bf96eebd6e966e5,,80.79,88.33,89.59,67.09,202;8;1;6,time,30,-1,4,30,0,9.73,false,false,english,none,normal,false,false,false,,1720061672000
6682e78671cb2c5f00bed4d5,,102.8,97.01,104.8,82.2,257;2;0;0,time,30,-1,5,30,0,50.95,false,false,english,none,normal,false,false,false,,1719854982000
6682e72f71cb2c5f00bed130,,102.79,95.9,102.79,71.84,257;0;0;0,time,30,-1,1,30,0,1.08,false,false,english,none,normal,false,false,false,,1719854895000
6682e70e71cb2c5f00becfdd,,89.19,93.39,89.19,70.33,223;0;0;0,time,30,-1,8,30,0,16.41,false,false,english,none,normal,false,false,false,,1719854862000
6682e69e71cb2c5f00becb87,,105.59,96.35,105.59,78.9,264;0;0;0,time,30,-1,5,30,0,19.99,false,false,english,none,normal,false,false,false,,1719854750000
6682e66171cb2c5f00bec8fe,,98.38,95.02,98.38,70.45,246;0;0;0,time,30,-1,1,30,0,1.18,false,false,english,none,normal,false,false,false,,1719854689000
6682e63f71cb2c5f00bec7b2,,96.79,94.21,96.79,69.87,242;0;0;0,time,30,-1,4,30,0,8.82,false,false,english,none,normal,false,false,false,,1719854655000
6682e61471cb2c5f00bec61c,,87.99,91.27,91.99,64.75,220;2;1;0,time,30,-1,3,30,0,6.43,false,false,english,none,normal,false,false,false,,1719854612000
6682e5e671cb2c5f00bec451,true,107.71,97.58,107.71,70.81,521;0;0;0,words,100,-1,10,58.04,0,42.35,false,false,english,none,normal,false,false,false,,1719854566000
6682dc2771cb2c5f00be5eff,,98.4,93.68,100.4,73.85,246;2;0;0,time,30,-1,1,30,0,1.22,false,false,english,none,normal,false,false,false,,1719852071000
6682dc0571cb2c5f00be5dae,,101.18,96.21,101.18,76.82,253;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1719852037000
6682dbe571cb2c5f00be5c77,,99.98,96.23,102.38,76.24,250;0;0;1,time,30,-1,7,30,0,41.86,false,false,english,none,normal,false,false,false,,1719852005000
6682db9471cb2c5f00be5923,,101.59,96.3,104.79,77.23,254;4;0;0,time,30,-1,2,30,0,4.5,false,false,english,none,normal,false,false,false,,1719851924000
6682b2416dc967ef98fa1e61,,95.58,95,99.98,77.05,239;1;1;3,time,30,-1,10,30.01,0,30.35,false,false,english,none,normal,false,false,false,,1719841345000
6682b1f56dc967ef98fa1b25,,93.18,92.69,98.38,73.97,233;4;1;1,time,30,-1,7,30.01,0,15.24,false,false,english,none,normal,false,false,false,,1719841269000
6682b1c06dc967ef98fa18ad,,92.39,92.78,97.58,66.6,231;1;0;2,time,30,-1,10,30,0,26.38,false,false,english,none,normal,false,false,false,,1719841216000
6682b17c6dc967ef98fa159f,,97.58,96.11,97.58,73.78,244;0;0;0,time,30,-1,9,30.01,0,34.31,false,false,english,none,normal,false,false,false,,1719841148000
6682b12e6dc967ef98fa11e9,true,112.79,99.65,112.79,83.42,282;0;0;0,time,30,-1,2,30,0,2.37,false,false,english,none,normal,false,false,false,,1719841070000
667c44aa6dc967ef98c8dd06,,83.99,76.41,109.18,55.59,210;24;24;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1719420074000
667c442e6dc967ef98c8d806,,59.59,93.17,59.99,35.62,149;1;0;0,time,30,-1,0,30.01,2,0,false,false,english,none,normal,false,false,false,,1719419950000
667b15076dc967ef98be8aed,,77.98,90.13,79.58,65.68,195;0;0;1,time,30,-1,3,30.01,0,6.33,false,false,english,none,normal,false,false,false,,1719342343000
667b01c46dc967ef98bdd107,,92.38,92.94,94.38,68.04,231;2;0;0,time,30,-1,3,30.01,0,7.81,false,false,english,none,normal,false,false,false,,1719337412000
667b018f6dc967ef98bdceed,,101.59,96.59,101.59,71.05,254;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1719337359000
6679d6996dc967ef98b39e76,,98.39,95.72,98.79,79.63,246;1;0;0,time,30,-1,7,30,0,51.72,false,false,english,none,normal,false,false,false,,1719260825000
6679d6416dc967ef98b39ba5,,99.17,96.5,99.17,79.85,248;0;0;0,time,30,-1,2,30.01,0,9.05,false,false,english,none,normal,false,false,false,,1719260737000
6679d6176dc967ef98b39a4e,,105.59,97.83,107.99,82.16,264;0;0;1,time,30,-1,1,30,0,4.44,false,false,english,none,normal,false,false,false,,1719260695000
6679ab236dc967ef98b21120,,107.59,96.43,107.59,73.42,269;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1719249699000
667985be6dc967ef98b07120,,99.59,96.9,99.59,77.21,249;0;0;0,time,30,-1,3,30,0,14.4,false,false,english,none,normal,false,false,false,,1719240126000
667983b76dc967ef98b05962,,86.79,94.42,86.79,68,217;0;0;0,time,30,-1,10,30,0,35.72,false,false,english,none,normal,false,false,false,,1719239607000
6679836c6dc967ef98b055d2,,92.39,94.82,93.59,69.38,231;1;0;0,time,30,-1,1,30,0,2.12,false,false,english,none,normal,false,false,false,,1719239532000
667977466dc967ef98afc131,,96.78,94.96,97.58,78.86,242;1;0;0,time,30,-1,1,30.01,0,0.64,false,false,english,none,normal,false,false,false,,1719236422000
667977256dc967ef98afbfae,,99.98,96.58,101.58,75.95,250;0;0;1,time,30,-1,6,30.01,0,52.22,false,false,english,none,normal,false,false,false,,1719236389000
667719d36dc967ef989e2ce6,,99.98,96.65,104.78,75.49,250;0;2;0,time,30,-1,1,30.01,0,14.56,false,false,english,none,normal,false,false,false,,1719081427000
667719a56dc967ef989e2b7c,,89.6,92.28,89.6,65.17,224;0;0;0,time,30,-1,3,30,0,3.08,false,false,english,none,normal,false,false,false,,1719081381000
